"","species_id","id","genus","species","mean_mass","mean_sd","contains_estimates"
"1",27,"sp20630","Alopochen","aegyptiaca",1873,61.0789175132986,TRUE
"2",28,"sp10210","Cairina","moschata",2450,69.6230470177474,TRUE
"3",77,"sp3110","Ortalis","vetula",563,55,FALSE
"4",85,"sp2920","Oreortyx","pictus",233,21.4352829085932,TRUE
"5",90,"sp2890","Colinus","virginianus",172,18.3764529215152,TRUE
"6",92,"sp2930","Callipepla","squamata",184,19.0157990081157,TRUE
"7",94,"sp2940","Callipepla","californica",166.333333333333,16.4673760492361,TRUE
"8",95,"sp2950","Callipepla","gambelii",166,18.0494746955668,TRUE
"9",96,"sp2960","Cyrtonyx","montezumae",185.5,16.85,FALSE
"10",100,"sp2882","Alectoris","chukar",503.5,31.5849920856858,TRUE
"11",103,"sp2881","Perdix","perdix",405.5,31,FALSE
"12",104,"sp3091","Phasianus","colchicus",1135,47.3701248265646,TRUE
"13",105,"sp3095","Pavo","cristatus",4194,157.982966074885,TRUE
"14",106,"sp3000","Bonasa","umbellus",532,36.5665787704424,TRUE
"15",107,"sp3090","Centrocercus","urophasianus",2208.75,114.211712660708,TRUE
"16",108,"sp3089","Centrocercus","minimus",1650,56.774563444187,TRUE
"17",109,"sp2980","Falcipennis","canadensis",474,29.5,FALSE
"18",110,"sp3010","Lagopus","lagopus",570.666666666667,35.8113224551883,TRUE
"19",111,"sp3020","Lagopus","muta",535.5,43.9,FALSE
"20",112,"sp3040","Lagopus","leucura",355,26.5102114079632,TRUE
"21",113,"sp2970","Dendragapus","obscurus",1058.5,70.95,FALSE
"22",114,"sp2971","Dendragapus","fuliginosus",1056,73.75,FALSE
"23",116,"sp3080","Tympanuchus","phasianellus",885,41.9206505597053,TRUE
"24",117,"sp3050","Tympanuchus","cupido",864,41.4163076166151,TRUE
"25",118,"sp3070","Tympanuchus","pallidicinctus",746,38.5037048823325,TRUE
"26",119,"sp3100","Meleagris","gallopavo",6050,108.646574651032,TRUE
"27",130,"sp3131","Columba","livia",354.5,36.65,FALSE
"28",134,"sp3140","Patagioenas","leucocephala",179.333333333333,94.3333333333333,FALSE
"29",135,"sp3130","Patagioenas","flavirostris",271,27.3814759680596,TRUE
"30",136,"sp3120","Patagioenas","fasciata",367.25,26.9500122726271,TRUE
"31",139,"sp3152","Streptopelia","roseogrisea",155,17.4324885971917,TRUE
"32",141,"sp22860","Streptopelia","decaocto",149,10.95,FALSE
"33",142,"sp3151","Streptopelia","chinensis",159,11,FALSE
"34",143,"sp3210","Columbina","inca",47.5,4.4,FALSE
"35",144,"sp3200","Columbina","passerina",35.5857142857143,3.78259059454187,TRUE
"36",146,"sp3201","Columbina","talpacoti",46.05,7.72643866013729,TRUE
"37",151,"sp3180","Leptotila","verreauxi",147.5,23.8932814391904,TRUE
"38",157,"sp3190","Zenaida","asiatica",153,13.2,FALSE
"39",159,"sp3160","Zenaida","macroura",119,1.8,FALSE
"40",165,"sp3870","Coccyzus","americanus",64,9.1,FALSE
"41",166,"sp3860","Coccyzus","minor",63.9,10.8,FALSE
"42",167,"sp3880","Coccyzus","erythropthalmus",50.9,7.3,FALSE
"43",173,"sp3850","Geococcyx","californianus",376,90,FALSE
"44",174,"sp3830","Crotophaga","ani",111.733333333333,23.849398033798,TRUE
"45",175,"sp3840","Crotophaga","sulcirostris",82.2,6.85,FALSE
"46",196,"sp4220","Cypseloides","niger",39.9,2.26666666666667,FALSE
"47",201,"sp4230","Chaetura","pelagica",23.6,6.46526963855133,TRUE
"48",202,"sp4240","Chaetura","vauxi",17.1,1.3,FALSE
"49",206,"sp4250","Aeronautes","saxatalis",32.1,2.5,FALSE
"50",219,"sp4260","Eugenes","fulgens",8.1,0.375,FALSE
"51",224,"sp4270","Lampornis","clemenciae",7.6,0.25,FALSE
"52",230,"sp4370","Calothorax","lucifer",3.3,1.14415849116898,TRUE
"53",232,"sp4280","Archilochus","colubris",3.1,0.25,FALSE
"54",233,"sp4290","Archilochus","alexandri",3.4,0.4,FALSE
"55",235,"sp4310","Calypte","anna",4.25,0.4,FALSE
"56",236,"sp4300","Calypte","costae",3.1,0.94821629989129,TRUE
"57",239,"sp4320","Selasphorus","platycercus",3.55,0.35,FALSE
"58",240,"sp4330","Selasphorus","rufus",3.5,1.30691275415228,TRUE
"59",241,"sp4340","Selasphorus","sasin",3.375,1.19146726521177,TRUE
"60",244,"sp4360","Selasphorus","calliope",2.65,0.558384202663843,TRUE
"61",249,"sp4410","Cynanthus","latirostris",3.1,0.4,FALSE
"62",265,"sp4390","Amazilia","yucatanensis",3.9,1.57793757766906,TRUE
"63",267,"sp4391","Amazilia","violiceps",5.1,2.21345867351989,TRUE
"64",611,"sp3260","Coragyps","atratus",1899.5,115,FALSE
"65",612,"sp3250","Cathartes","aura",1552,123.937756629881,TRUE
"66",615,"sp3240","Gymnogyps","californianus",8450,129.776575100021,TRUE
"67",617,"sp3640","Pandion","haliaetus",1485.5,54.3638818486142,TRUE
"68",618,"sp3280","Elanus","leucurus",346,23.2,FALSE
"69",619,"sp3271","Chondrohierax","uncinatus",287,23.7960329812857,TRUE
"70",621,"sp3270","Elanoides","forficatus",417,28.7354663838159,TRUE
"71",624,"sp3490","Aquila","chrysaetos",4263.5,377.5,FALSE
"72",629,"sp3310","Circus","hudsonius",401,37.0124786456615,TRUE
"73",631,"sp3320","Accipiter","striatus",135.725,12.1725566620849,TRUE
"74",632,"sp3330","Accipiter","cooperii",439,27.85,FALSE
"75",634,"sp3340","Accipiter","gentilis",901.666666666667,32.9803209503394,TRUE
"76",637,"sp3520","Haliaeetus","leucocephalus",4740,97.0044039913579,TRUE
"77",640,"sp3290","Ictinia","mississippiensis",278,23.3933671559517,TRUE
"78",644,"sp3300","Rostrhamus","sociabilis",370.75,30.2566383663735,TRUE
"79",645,"sp3450","Buteogallus","anthracinus",996,44.2770016731982,TRUE
"80",649,"sp3350","Parabuteo","unicinctus",865,41.2958392762778,TRUE
"81",650,"sp3410","Geranoaetus","albicaudatus",886,41.9637498990472,TRUE
"82",652,"sp3460","Buteo","plagiatus",528.5,32.2398105140616,TRUE
"83",653,"sp3390","Buteo","lineatus",607,34.6723562248733,TRUE
"84",654,"sp3430","Buteo","platypterus",455,30.0153743883911,TRUE
"85",655,"sp3440","Buteo","brachyurus",502.5,45.5,FALSE
"86",656,"sp3420","Buteo","swainsoni",958.5,43.5278255406962,TRUE
"87",657,"sp3400","Buteo","albonotatus",757,38.6466807035337,TRUE
"88",658,"sp3370","Buteo","jamaicensis",1110.25,46.9063191913219,TRUE
"89",660,"sp3470","Buteo","lagopus",956,43.5355102057767,TRUE
"90",661,"sp3480","Buteo","regalis",1469.5,53.7914183210929,TRUE
"91",703,"sp3890","Trogon","elegans",70.9,7.7,FALSE
"92",728,"sp4080","Melanerpes","lewis",106,14.3498787291717,TRUE
"93",729,"sp4060","Melanerpes","erythrocephalus",71.6,11.7277901614759,TRUE
"94",730,"sp4070","Melanerpes","formicivorus",79.65,9.2,FALSE
"95",735,"sp4110","Melanerpes","uropygialis",64.85,4.75,FALSE
"96",736,"sp4100","Melanerpes","aurifrons",80.9,6.7,FALSE
"97",737,"sp4090","Melanerpes","carolinus",69.6,10.65,FALSE
"98",738,"sp4040","Sphyrapicus","thyroideus",47.6,2.8,FALSE
"99",739,"sp4020","Sphyrapicus","varius",50.3,4.3,FALSE
"100",740,"sp4021","Sphyrapicus","nuchalis",48.5333333333333,4.6,FALSE
"101",741,"sp4030","Sphyrapicus","ruber",54.9666666666667,4.7,FALSE
"102",743,"sp4010","Picoides","dorsalis",55.15,3.6,FALSE
"103",744,"sp4000","Picoides","arcticus",69.3,11.5281783966262,TRUE
"104",746,"sp3940","Dryobates","pubescens",25.675,3.95462710202846,TRUE
"105",747,"sp3970","Dryobates","nuttallii",37.4,2.2,FALSE
"106",748,"sp3960","Dryobates","scalaris",31.6333333333333,6.35929586434246,TRUE
"107",749,"sp3950","Dryobates","borealis",48,7.6,FALSE
"108",750,"sp3930","Dryobates","villosus",63.3,4.32740423563366,TRUE
"109",751,"sp3990","Dryobates","albolarvatus",61.1,3.6,FALSE
"110",753,"sp3975","Dryobates","arizonae",46.75,5.69668138974695,TRUE
"111",757,"sp4123","Colaptes","auratus",131.666666666667,7.2,FALSE
"112",761,"sp4140","Colaptes","chrysoides",111,7.4,FALSE
"113",764,"sp4050","Dryocopus","pileatus",287.25,23.8122521101216,TRUE
"114",771,"sp3620","Caracara","cheriway",1031,57.8149494146394,TRUE
"115",773,"sp3600","Falco","sparverius",116.21,10.9830399553862,TRUE
"116",775,"sp3570","Falco","columbarius",190.5,15.65,FALSE
"117",777,"sp3590","Falco","femoralis",343.5,25.9248401765936,TRUE
"118",780,"sp3540","Falco","rusticolus",1461,53.661954230396,TRUE
"119",781,"sp3560","Falco","peregrinus",783.333333333333,45.6779111876575,TRUE
"120",782,"sp3550","Falco","mexicanus",734,50.95,FALSE
"121",783,"sp3824","Myiopsitta","monachus",120,15.2996816055809,TRUE
"122",786,"sp51830","Aratinga","nenday",128,15.8125630115495,TRUE
"123",800,"sp52021","Brotogeris","chiriri",61.6,10.8441204055017,TRUE
"124",815,"sp3822","Melopsittacus","undulatus",29,2,FALSE
"125",872,"sp4720","Camptostoma","imberbe",7.4,0.8,FALSE
"126",882,"sp4550","Myiarchus","tuberculifer",18.2,5.51818588553676,TRUE
"127",883,"sp4540","Myiarchus","cinerascens",28.2,7.13967255988434,TRUE
"128",885,"sp4520","Myiarchus","crinitus",32.1,7.66510984894384,TRUE
"129",886,"sp4530","Myiarchus","tyrannulus",36.25,5.20458839527813,TRUE
"130",889,"sp4490","Pitangus","sulphuratus",63.3333333333333,8.74975338495563,TRUE
"131",893,"sp4510","Myiodynastes","luteiventris",46.9,9.39543286688859,TRUE
"132",897,"sp4460","Tyrannus","melancholicus",37.4,2.9,FALSE
"133",898,"sp4461","Tyrannus","couchii",39,8.51567543657951,TRUE
"134",900,"sp4480","Tyrannus","vociferans",45.6,3.4,FALSE
"135",901,"sp4451","Tyrannus","crassirostris",55.9,10.306583429466,TRUE
"136",902,"sp4470","Tyrannus","verticalis",39.6,2.8,FALSE
"137",904,"sp4440","Tyrannus","tyrannus",39.925,2.75,FALSE
"138",905,"sp4450","Tyrannus","dominicensis",46.5,5,FALSE
"139",907,"sp4430","Tyrannus","forficatus",39.3,8.550737487623,TRUE
"140",912,"sp4590","Contopus","cooperi",32.1,2.3,FALSE
"141",913,"sp4600","Contopus","pertinax",27.2,3.3,FALSE
"142",914,"sp4620","Contopus","sordidulus",13.1,0.8,FALSE
"143",915,"sp4610","Contopus","virens",13.9,0.7,FALSE
"144",918,"sp4630","Empidonax","flaviventris",11.8,1,FALSE
"145",919,"sp4650","Empidonax","virescens",12.6,0.7,FALSE
"146",920,"sp4661","Empidonax","alnorum",12.6,1.1,FALSE
"147",921,"sp4660","Empidonax","traillii",13.4,1.45,FALSE
"148",924,"sp4670","Empidonax","minimus",10,0.8,FALSE
"149",925,"sp4680","Empidonax","hammondii",10.45,0.75,FALSE
"150",926,"sp4691","Empidonax","wrightii",12.3,0.7,FALSE
"151",927,"sp4690","Empidonax","oberholseri",10.4,0.6,FALSE
"152",930,"sp4641","Empidonax","difficilis",10.7,0.9,FALSE
"153",931,"sp4640","Empidonax","occidentalis",11.6,1.2,FALSE
"154",936,"sp4580","Sayornis","nigricans",18.65,1,FALSE
"155",937,"sp4560","Sayornis","phoebe",19.7,1.4,FALSE
"156",938,"sp4570","Sayornis","saya",20.9,2.5,FALSE
"157",939,"sp4710","Pyrocephalus","rubinus",14.4,4.84244627980425,TRUE
"158",941,"sp6220","Lanius","ludovicianus",51.75,1.9,FALSE
"159",942,"sp6210","Lanius","borealis",63.45,4.3,FALSE
"160",950,"sp6300","Vireo","atricapilla",9,0.4,FALSE
"161",952,"sp6310","Vireo","griseus",11.4,4.17916876448089,TRUE
"162",957,"sp6330","Vireo","bellii",8.5,0.6,FALSE
"163",958,"sp6340","Vireo","vicinior",12.8,1.1,FALSE
"164",959,"sp6320","Vireo","huttoni",11.3,0.8,FALSE
"165",960,"sp6280","Vireo","flavifrons",18,1.6,FALSE
"166",961,"sp6291","Vireo","cassinii",14.7,1.4,FALSE
"167",962,"sp6290","Vireo","solitarius",15.3,5.02438417082364,TRUE
"168",964,"sp6292","Vireo","plumbeus",16.4,1.5,FALSE
"169",966,"sp6260","Vireo","philadelphicus",11.5,0.7,FALSE
"170",967,"sp6270","Vireo","gilvus",12.7,1.2,FALSE
"171",969,"sp6240","Vireo","olivaceus",16.1666666666667,3.74454519021678,TRUE
"172",971,"sp6230","Vireo","altiloquus",19.0142857142857,1.98805399844376,TRUE
"173",973,"sp4840","Perisoreus","canadensis",71.7,2.6,FALSE
"174",982,"sp4830","Cyanocorax","yncas",78.5,5.6,FALSE
"175",986,"sp4920","Gymnorhinus","cyanocephalus",105,0.7,FALSE
"176",987,"sp4780","Cyanocitta","stelleri",128,15.8125630115495,TRUE
"177",988,"sp4770","Cyanocitta","cristata",88,5.8,FALSE
"178",989,"sp4790","Aphelocoma","coerulescens",77.15,4.85,FALSE
"179",991,"sp4812","Aphelocoma","californica",86.2125,12.8918517145165,TRUE
"180",992,"sp4813","Aphelocoma","californica",86.2125,12.8918517145165,TRUE
"181",995,"sp4820","Aphelocoma","ultramarina",114.5,10.6875314430856,TRUE
"182",997,"sp4910","Nucifraga","columbiana",130,0.95,FALSE
"183",998,"sp4750","Pica","hudsonia",177.5,12.3,FALSE
"184",999,"sp4760","Pica","nuttalli",159,8.75,FALSE
"185",1001,"sp4880","Corvus","brachyrhynchos",452.75,31.4349678413057,TRUE
"186",1002,"sp4890","Corvus","caurinus",391.5,27.8371773283609,TRUE
"187",1005,"sp4900","Corvus","ossifragus",285,21.65,FALSE
"188",1008,"sp4870","Corvus","cryptoleucus",534,43.15,FALSE
"189",1009,"sp4860","Corvus","corax",941,99.45,FALSE
"190",1011,"sp4730","Alauda","arvensis",37.475,6.08986544207214,TRUE
"191",1012,"sp4740","Eremophila","alpestris",33.5333333333333,7.83584511182523,TRUE
"192",1013,"sp6110","Progne","subis",53.8,4.3,FALSE
"193",1019,"sp6140","Tachycineta","bicolor",21.2,6.08380176949839,TRUE
"194",1021,"sp6150","Tachycineta","thalassina",14.15,4.79039916954093,TRUE
"195",1025,"sp6170","Stelgidopteryx","serripennis",15.7,2.83196359521987,TRUE
"196",1027,"sp6160","Riparia","riparia",12.7333333333333,2.08507883510036,TRUE
"197",1028,"sp6120","Petrochelidon","pyrrhonota",21.6,2,FALSE
"198",1029,"sp6121","Petrochelidon","fulva",19.2666666666667,4.38514642282184,TRUE
"199",1031,"sp6130","Hirundo","rustica",17.9833333333333,4.07403252959074,TRUE
"200",1033,"sp7360","Poecile","carolinensis",10,0.45,FALSE
"201",1034,"sp7350","Poecile","atricapillus",10.8,0.8,FALSE
"202",1035,"sp7380","Poecile","gambeli",11.2,0.966666666666667,FALSE
"203",1036,"sp7370","Poecile","sclateri",10.1,0.9,FALSE
"204",1037,"sp7410","Poecile","rufescens",9.4,0.55,FALSE
"205",1038,"sp7400","Poecile","hudsonicus",9.8,0.8,FALSE
"206",1044,"sp7340","Baeolophus","wollweberi",10.4,0.4,FALSE
"207",1045,"sp7330","Baeolophus","inornatus",15.8875,1.075,FALSE
"208",1046,"sp7331","Baeolophus","ridgwayi",15.8666666666667,2.20812805694121,TRUE
"209",1048,"sp7310","Baeolophus","bicolor",21.6,6.14902338251006,TRUE
"210",1049,"sp7320","Baeolophus","atricristatus",17.5,2.7,FALSE
