"","species_id","id","genus","species","mean_mass","mean_sd","contains_estimates"
"211",1051,"sp7460","Auriparus","flaviceps",6.8,0.7,FALSE
"212",1052,"sp7430","Psaltriparus","minimus",5.3,0.4,FALSE
"213",1053,"sp7280","Sitta","canadensis",9.8,0.7,FALSE
"214",1054,"sp7270","Sitta","carolinensis",21,6.05092734020993,TRUE
"215",1055,"sp7300","Sitta","pygmaea",10.6,3.9836870341187,TRUE
"216",1056,"sp7290","Sitta","pusilla",10.2,3.88225679182892,TRUE
"217",1057,"sp7260","Certhia","americana",8.1,0.5,FALSE
"218",1058,"sp7150","Salpinctes","obsoletus",16.4,4.30379907352341,TRUE
"219",1060,"sp7170","Catherpes","mexicanus",12,3.47761825265054,TRUE
"220",1063,"sp7210","Troglodytes","aedon",10.86,0.76,FALSE
"221",1067,"sp7221","Troglodytes","hiemalis",9.8,1.77838608178554,TRUE
"222",1068,"sp7222","Troglodytes","hiemalis",9.8,1.77838608178554,TRUE
"223",1070,"sp7240","Cistothorus","platensis",9.175,2.8695940298243,TRUE
"224",1071,"sp7250","Cistothorus","palustris",10.84,1.55003141125703,TRUE
"225",1072,"sp7180","Thryothorus","ludovicianus",19.0333333333333,3,FALSE
"226",1073,"sp7190","Thryomanes","bewickii",9.9,0.8,FALSE
"227",1081,"sp7130","Campylorhynchus","brunneicapillus",38.9,8.50395596144157,TRUE
"228",1085,"sp16600","Thryophilus","sinaloa",15.1,1.4,FALSE
"229",1092,"sp7510","Polioptila","caerulea",5.8,0.3,FALSE
"230",1093,"sp7530","Polioptila","californica",5.83333333333333,0.995630001074207,TRUE
"231",1094,"sp7520","Polioptila","melanura",5.2,2.25806564262564,TRUE
"232",1102,"sp7480","Regulus","satrapa",6.2,0.1,FALSE
"233",1103,"sp7490","Regulus","calendula",6.2,0.3,FALSE
"234",1110,"sp7470","Phylloscopus","borealis",10.9,2.39184351705935,TRUE
"235",1113,"sp7420","Chamaea","fasciata",14.75,1.1,FALSE
"236",1124,"sp7640","Cyanecula","svecica",17.3,3.40857008527488,TRUE
"237",1132,"sp7650","Oenanthe","oenanthe",25.6333333333333,3.82246508269198,TRUE
"238",1133,"sp7660","Sialia","sialis",27.5,3.3,FALSE
"239",1134,"sp7670","Sialia","mexicana",26.45,1.2,FALSE
"240",1135,"sp7680","Sialia","currucoides",29.6,3,FALSE
"241",1136,"sp7540","Myadestes","townsendi",33.2,2,FALSE
"242",1144,"sp7560","Catharus","fuscescens",31.9,2.5,FALSE
"243",1145,"sp7570","Catharus","minimus",31.6,3.6,FALSE
"244",1146,"sp7571","Catharus","bicknelli",27.8,2.5,FALSE
"245",1147,"sp7580","Catharus","ustulatus",30.3,1.8,FALSE
"246",1148,"sp7590","Catharus","guttatus",30.1,3.1,FALSE
"247",1149,"sp7550","Hylocichla","mustelina",50.15,3.85,FALSE
"248",1162,"sp7610","Turdus","migratorius",78.5,7.4,FALSE
"249",1164,"sp7630","Ixoreus","naevius",77.55,5.6,FALSE
"250",1169,"sp7040","Dumetella","carolinensis",35.3,2.5,FALSE
"251",1170,"sp7070","Toxostoma","curvirostre",80.6333333333333,5.16666666666667,FALSE
"252",1172,"sp7050","Toxostoma","rufum",68.8,11.4872168062975,TRUE
"253",1173,"sp7060","Toxostoma","longirostre",67.6,5.5,FALSE
"254",1175,"sp7080","Toxostoma","bendirei",62.2,5.1,FALSE
"255",1177,"sp7100","Toxostoma","redivivum",84.4,3.9,FALSE
"256",1178,"sp7110","Toxostoma","lecontei",61.9,10.8716756210851,TRUE
"257",1179,"sp7120","Toxostoma","crissale",62.7,4.3,FALSE
"258",1180,"sp7020","Oreoscoptes","montanus",44.2,9.10432357654927,TRUE
"259",1181,"sp7031","Mimus","gundlachii",66.8,8.8,FALSE
"260",1184,"sp7030","Mimus","polyglottos",48.5,9.56376166101106,TRUE
"261",1185,"sp4930","Sturnus","vulgaris",78.0333333333333,6.63000234319099,TRUE
"262",1186,"sp4932","Acridotheres","tristis",116.6,9.82666460346627,TRUE
"263",1187,"sp6180","Bombycilla","garrulus",54.45,7.58608019865458,TRUE
"264",1188,"sp6190","Bombycilla","cedrorum",31.6,2.25,FALSE
"265",1191,"sp6200","Phainopepla","nitens",22.1,6.22959021876921,TRUE
"266",1192,"sp6510","Peucedramus","taeniatus",11,0.6,FALSE
"267",1198,"sp6882","Passer","domesticus",26.5666666666667,3.45745393075323,TRUE
"268",1199,"sp6883","Passer","montanus",21.4,3.60893666360926,TRUE
"269",1200,"sp6960","Motacilla","tschutschensis",14.4,4.84135076597519,TRUE
"270",1203,"sp6940","Motacilla","alba",24.04,4.79008630388511,TRUE
"271",1207,"sp6990","Anthus","cervinus",20.9,6.03442296574197,TRUE
"272",1208,"sp6970","Anthus","rubescens",20.7,3.56243743091767,TRUE
"273",1209,"sp7000","Anthus","spragueii",25.5,2.2,FALSE
"274",1219,"sp5140","Coccothraustes","vespertinus",57.35,3.575,FALSE
"275",1222,"sp5150","Pinicola","enucleator",56.4,3.2,FALSE
"276",1225,"sp5240","Leucosticte","tephrocotis",39.4666666666667,3,FALSE
"277",1226,"sp5250","Leucosticte","atrata",25.25,2,FALSE
"278",1228,"sp5190","Haemorhous","mexicanus",21.4,1.3,FALSE
"279",1229,"sp5170","Haemorhous","purpureus",23.3,6.4188260654185,TRUE
"280",1230,"sp5180","Haemorhous","cassinii",26.5,2.4,FALSE
"281",1234,"sp5280","Acanthis","flammea",13,4.54497853839017,TRUE
"282",1235,"sp5270","Acanthis","hornemanni",15.45,5.02450831960172,TRUE
"283",1237,"sp5210","Loxia","curvirostra",38.3333333333333,6.9329284260126,TRUE
"284",1240,"sp5220","Loxia","leucoptera",28.975,4.57236101445017,TRUE
"285",1242,"sp5261","Carduelis","carduelis",16,5.16145951502136,TRUE
"286",1244,"sp5330","Spinus","pinus",12.7,4.47866570234367,TRUE
"287",1247,"sp5300","Spinus","psaltria",8.8,3.49852016229379,TRUE
"288",1248,"sp5310","Spinus","lawrencei",10.95,0.9,FALSE
"289",1249,"sp5290","Spinus","tristis",12.8,0.8,FALSE
"290",1250,"sp5360","Calcarius","lapponicus",27.85,2.2,FALSE
"291",1251,"sp5380","Calcarius","ornatus",20.3,5.93443288337804,TRUE
"292",1252,"sp5370","Calcarius","pictus",26.7,6.92404106118804,TRUE
"293",1253,"sp5390","Rhynchophanes","mccownii",25.7,6.77987889299985,TRUE
"294",1254,"sp5340","Plectrophenax","nivalis",42.2,5.5,FALSE
"295",1269,"sp5860","Arremonops","rufivirgatus",22.45,2.7,FALSE
"296",1274,"sp5900","Pipilo","chlorurus",29.4,3.3,FALSE
"297",1275,"sp5880","Pipilo","maculatus",39.3,2.63333333333333,FALSE
"298",1276,"sp5870","Pipilo","erythrophthalmus",40.05,2.35,FALSE
"299",1279,"sp5800","Aimophila","ruficeps",18.7,1.4,FALSE
"300",1284,"sp5910","Melozone","fusca",44.4,3.2,FALSE
"301",1286,"sp5911","Melozone","crissalis",52.85,10.006555136256,TRUE
"302",1287,"sp5920","Melozone","aberti",45.95,3.1,FALSE
"303",1289,"sp5790","Peucaea","carpalis",15.3,1,FALSE
"304",1293,"sp5760","Peucaea","botterii",19.9,1.9,FALSE
"305",1294,"sp5780","Peucaea","cassinii",18.9,1.5,FALSE
"306",1295,"sp5750","Peucaea","aestivalis",19.6,3.7,FALSE
"307",1297,"sp5590","Spizelloides","arborea",17.85,1.9,FALSE
"308",1298,"sp5600","Spizella","passerina",12.2,0.8,FALSE
"309",1299,"sp5610","Spizella","pallida",11.2,1.1,FALSE
"310",1300,"sp5620","Spizella","breweri",10.9,0.7,FALSE
"311",1301,"sp5630","Spizella","pusilla",12.5,0.8,FALSE
"312",1303,"sp5650","Spizella","atrogularis",11.3,1.1,FALSE
"313",1304,"sp5400","Pooecetes","gramineus",25.7,6.78045350641531,TRUE
"314",1305,"sp5520","Chondestes","grammacus",29,1.9,FALSE
"315",1307,"sp5730","Amphispiza","bilineata",13.5,1.2,FALSE
"316",1308,"sp5738","Amphispiza","belli",17.48,1.19289582242943,TRUE
"317",1309,"sp5739","Amphispiza","belli",15,4.96447911214716,TRUE
"318",1311,"sp6050","Calamospiza","melanocorys",37.6,3.7,FALSE
"319",1312,"sp5420","Passerculus","sandwichensis",20.1625,2.02818135370465,TRUE
"320",1313,"sp5460","Ammodramus","savannarum",17.625,3.73060555355268,TRUE
"321",1314,"sp5450","Centronyx","bairdii",18.0666666666667,4.19752265405005,TRUE
"322",1315,"sp5470","Centronyx","henslowii",12.8,4.50087853872724,TRUE
"323",1316,"sp5480","Ammospiza","leconteii",13,1.2,FALSE
"324",1317,"sp5500","Ammospiza","maritima",22.225,1.4,FALSE
"325",1318,"sp5491","Ammospiza","nelsoni",15.1666666666667,3.61738035199134,TRUE
"326",1319,"sp5490","Ammospiza","caudacuta",19.25,5.74977366036768,TRUE
"327",1321,"sp5850","Passerella","iliaca",33.34,6.62353795971477,TRUE
"328",1322,"sp5810","Melospiza","melodia",22.775,2.65674858633735,TRUE
"329",1323,"sp5830","Melospiza","lincolnii",16.6,1.2,FALSE
"330",1324,"sp5840","Melospiza","georgiana",16.1,1.2,FALSE
"331",1326,"sp5580","Zonotrichia","albicollis",24.4,1.7,FALSE
"332",1327,"sp5530","Zonotrichia","querula",35.55,2.1,FALSE
"333",1328,"sp5540","Zonotrichia","leucophrys",28.12,1.72,FALSE
"334",1329,"sp5570","Zonotrichia","atricapilla",32,1.55,FALSE
"335",1335,"sp5677","Junco","hyemalis",19.5666666666667,2.21460375017169,TRUE
"336",1337,"sp5700","Junco","phaeonotus",20.4,1.1,FALSE
"337",1341,"sp6830","Icteria","virens",24.9,1,FALSE
"338",1342,"sp4970","Xanthocephalus","xanthocephalus",64.5,11.0221504136757,TRUE
"339",1343,"sp4940","Dolichonyx","oryzivorus",31.55,2.1,FALSE
"340",1344,"sp5010","Sturnella","magna",92.6833333333333,12.886673811325,TRUE
"341",1345,"sp5011","Sturnella","neglecta",100.7,13.9618313399831,TRUE
"342",1354,"sp5060","Icterus","spurius",19.45,5.78930604924082,TRUE
"343",1355,"sp5050","Icterus","cucullatus",24.3,2,FALSE
"344",1359,"sp5080","Icterus","bullockii",37.9,8.38586045220636,TRUE
"345",1361,"sp5032","Icterus","pectoralis",46.5,9.35287732027459,TRUE
"346",1362,"sp5031","Icterus","gularis",55.3,10.2416781083199,TRUE
"347",1363,"sp5030","Icterus","graduacauda",42.2,4.9,FALSE
"348",1364,"sp5070","Icterus","galbula",32.85,1.8,FALSE
"349",1368,"sp5040","Icterus","parisorum",36.5,5.20385770415917,TRUE
"350",1369,"sp4980","Agelaius","phoeniceus",52.4,2.95,FALSE
"351",1370,"sp5000","Agelaius","tricolor",58.7,6.61824047598826,TRUE
"352",1372,"sp4961","Molothrus","bonariensis",42.2,4.1,FALSE
"353",1373,"sp4960","Molothrus","aeneus",62.9,4.65,FALSE
"354",1374,"sp4950","Molothrus","ater",40.6833333333333,3.26666666666667,FALSE
"355",1378,"sp5090","Euphagus","carolinus",59.75,3,FALSE
"356",1379,"sp5100","Euphagus","cyanocephalus",62.65,4.05,FALSE
"357",1380,"sp5110","Quiscalus","quiscula",106.1,7.2,FALSE
"358",1381,"sp5130","Quiscalus","major",158.5,11.6,FALSE
"359",1382,"sp5120","Quiscalus","mexicanus",169,13.8,FALSE
"360",1384,"sp6740","Seiurus","aurocapilla",18.8,1.2,FALSE
"361",1385,"sp6390","Helmitheros","vermivorum",14.2,1.45,FALSE
"362",1386,"sp6760","Parkesia","motacilla",19.9,5.86682614871235,TRUE
"363",1387,"sp6750","Parkesia","noveboracensis",16.3,1.1,FALSE
"364",1388,"sp6420","Vermivora","chrysoptera",8.75,0.65,FALSE
"365",1389,"sp6410","Vermivora","pinus",8.9,3.53255189436263,TRUE
"366",1392,"sp6360","Mniotilta","varia",10.9,4.05809633040951,TRUE
"367",1393,"sp6370","Protonotaria","citrea",14.3,0.1,FALSE
"368",1394,"sp6380","Limnothlypis","swainsonii",18.9,1.7,FALSE
"369",1396,"sp6470","Oreothlypis","peregrina",8.9,1.1,FALSE
"370",1397,"sp6460","Oreothlypis","celata",9.2,0.8,FALSE
"371",1399,"sp6430","Oreothlypis","luciae",6.6,0.5,FALSE
"372",1400,"sp6450","Oreothlypis","ruficapilla",8.1,0.45,FALSE
"373",1401,"sp6440","Oreothlypis","virginiae",8.2,3.32906816649699,TRUE
"374",1402,"sp6780","Oporornis","agilis",13.3,4.61033766176676,TRUE
"375",1404,"sp6800","Geothlypis","tolmiei",10.4,1.2,FALSE
"376",1405,"sp6790","Geothlypis","philadelphia",11.75,0.7,FALSE
"377",1406,"sp6770","Geothlypis","formosa",14,4.75935304266098,TRUE
"378",1410,"sp6810","Geothlypis","trichas",9.66666666666667,1.68549413977989,TRUE
"379",1412,"sp6840","Setophaga","citrina",10.55,0.65,FALSE
"380",1413,"sp6870","Setophaga","ruticilla",8.25,0.6,FALSE
"381",1414,"sp6700","Setophaga","kirtlandii",13.95,0.9,FALSE
"382",1415,"sp6500","Setophaga","tigrina",10.05,0.6,FALSE
"383",1416,"sp6580","Setophaga","cerulea",9.05,3.6,FALSE
"384",1417,"sp6480","Setophaga","americana",7.86666666666667,1.48227194717014,TRUE
"385",1418,"sp6490","Setophaga","pitiayumi",6.83333333333333,2.01785931553449,TRUE
"386",1419,"sp6570","Setophaga","magnolia",8.15,0.5,FALSE
"387",1420,"sp6600","Setophaga","castanea",11.8,4.27355778598071,TRUE
"388",1421,"sp6620","Setophaga","fusca",9.75,1.3,FALSE
"389",1422,"sp6520","Setophaga","petechia",10.2833333333333,1.7314384923578,TRUE
"390",1423,"sp6590","Setophaga","pensylvanica",9.3,0.55,FALSE
"391",1424,"sp6610","Setophaga","striata",11.85,0.6,FALSE
"392",1425,"sp6540","Setophaga","caerulescens",10.15,3.86833878914687,TRUE
"393",1426,"sp6720","Setophaga","palmarum",10.3,0.5,FALSE
"394",1427,"sp6710","Setophaga","pinus",11.8,1.43333333333333,FALSE
"395",1430,"sp6556","Setophaga","coronata",11.95,0.775,FALSE
"396",1431,"sp6630","Setophaga","dominica",9.7,3.75123776793263,TRUE
"397",1432,"sp6730","Setophaga","discolor",7.65,0.9,FALSE
"398",1433,"sp6640","Setophaga","graciae",8.1,3.29897464527355,TRUE
"399",1434,"sp6650","Setophaga","nigrescens",8.7,0.6,FALSE
"400",1435,"sp6680","Setophaga","townsendi",8.85,0.7,FALSE
"401",1436,"sp6690","Setophaga","occidentalis",10.4,3.93329888156921,TRUE
"402",1439,"sp6660","Setophaga","chrysoparia",9.9,3.80440985655122,TRUE
"403",1440,"sp6670","Setophaga","virens",8.7,0.5,FALSE
"404",1445,"sp6860","Cardellina","canadensis",10.05,0.55,FALSE
"405",1446,"sp6850","Cardellina","pusilla",6.96666666666667,1.6,FALSE
"406",1447,"sp6900","Cardellina","rubrifrons",9.8,3.77810444662375,TRUE
"407",1450,"sp6880","Myioborus","pictus",9.8,3.77801222531949,TRUE
"408",1453,"sp6090","Piranga","flava",37.7,3.9,FALSE
"409",1454,"sp6100","Piranga","rubra",29.15,2.55,FALSE
"410",1455,"sp6080","Piranga","olivacea",28.2,7.13967255988434,TRUE
"411",1456,"sp6070","Piranga","ludoviciana",28.1,7.12569036061346,TRUE
"412",1464,"sp5930","Cardinalis","cardinalis",42.65,2.75,FALSE
"413",1465,"sp5940","Cardinalis","sinuatus",35.2,2.5,FALSE
"414",1468,"sp5950","Pheucticus","ludovicianus",42,8.86005431992044,TRUE
"415",1469,"sp5960","Pheucticus","melanocephalus",47.15,4.05,FALSE
"416",1475,"sp5970","Passerina","caerulea",27.4,2.15,FALSE
"417",1476,"sp5990","Passerina","amoena",15.5,5.06296931358426,TRUE
"418",1477,"sp5980","Passerina","cyanea",14.7,5.15,FALSE
"419",1481,"sp6000","Passerina","versicolor",12.9,1.75,FALSE
"420",1482,"sp6010","Passerina","ciris",15.55,5.07261238021639,TRUE
"421",1483,"sp6040","Spiza","americana",26.275,2.95188494409255,TRUE
