"species_id","id","english_common_name","french_common_name","spanish_common_name","sporder","family","genus","species"
885,"sp4520","Great Crested Flycatcher","Tyran huppé","Myiarchus crinitus","Passeriformes","Tyrannidae","Myiarchus","crinitus"
1318,"sp5491","Nelson's Sparrow","Bruant de Nelson","Ammospiza nelsoni","Passeriformes","Passerellidae","Ammospiza","nelsoni"
1324,"sp5840","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Passeriformes","Passerellidae","Melospiza","georgiana"
1468,"sp5950","Rose-breasted Grosbeak","Cardinal à poitrine rose","Pheucticus ludovicianus","Passeriformes","Cardinalidae","Pheucticus","ludovicianus"
232,"sp4280","Ruby-throated Hummingbird","Colibri à gorge rubis","Archilochus colubris","Apodiformes","Trochilidae","Archilochus","colubris"
962,"sp6290","Blue-headed Vireo","Viréo à tête bleue","Vireo solitarius","Passeriformes","Vireonidae","Vireo","solitarius"
966,"sp6260","Philadelphia Vireo","Viréo de Philadelphie","Vireo philadelphicus","Passeriformes","Vireonidae","Vireo","philadelphicus"
1402,"sp6780","Connecticut Warbler","Paruline à gorge grise","Oporornis agilis","Passeriformes","Parulidae","Oporornis","agilis"
1405,"sp6790","Mourning Warbler","Paruline triste","Geothlypis philadelphia","Passeriformes","Parulidae","Geothlypis","philadelphia"
1415,"sp6500","Cape May Warbler","Paruline tigrée","Setophaga tigrina","Passeriformes","Parulidae","Setophaga","tigrina"
743,"sp4010","American Three-toed Woodpecker","Pic à dos rayé","Picoides dorsalis","Piciformes","Picidae","Picoides","dorsalis"
1021,"sp6150","Violet-green Swallow","Hirondelle à face blanche","Tachycineta thalassina","Passeriformes","Hirundinidae","Tachycineta","thalassina"
1067,"sp7221","Pacific Wren","Troglodyte de Baird","Troglodytes pacificus","Passeriformes","Troglodytidae","Troglodytes","pacificus"
1392,"sp6360","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Passeriformes","Parulidae","Mniotilta","varia"
109,"sp2980","Spruce Grouse","Tétras du Canada","Falcipennis canadensis","Galliformes","Phasianidae","Falcipennis","canadensis"
1329,"sp5570","Golden-crowned Sparrow","Bruant à couronne dorée","Zonotrichia atricapilla","Passeriformes","Passerellidae","Zonotrichia","atricapilla"
1424,"sp6610","Blackpoll Warbler","Paruline rayée","Setophaga striata","Passeriformes","Parulidae","Setophaga","striata"
654,"sp3430","Broad-winged Hawk","Petite Buse","Buteo platypterus","Accipitriformes","Accipitridae","Buteo","platypterus"
1419,"sp6570","Magnolia Warbler","Paruline à tête cendrée","Setophaga magnolia","Passeriformes","Parulidae","Setophaga","magnolia"
1187,"sp6180","Bohemian Waxwing","Jaseur boréal","Bombycilla garrulus","Passeriformes","Bombycillidae","Bombycilla","garrulus"
918,"sp4630","Yellow-bellied Flycatcher","Moucherolle à ventre jaune","Empidonax flaviventris","Passeriformes","Tyrannidae","Empidonax","flaviventris"
1426,"sp6720","Palm Warbler","Paruline à couronne rousse","Setophaga palmarum","Passeriformes","Parulidae","Setophaga","palmarum"
196,"sp4220","Black Swift","Martinet sombre","Cypseloides niger","Apodiformes","Apodidae","Cypseloides","niger"
1208,"sp6970","American Pipit","Pipit d'Amérique","Anthus rubescens","Passeriformes","Motacillidae","Anthus","rubescens"
781,"sp3560","Peregrine Falcon","Faucon pèlerin","Falco peregrinus","Falconiformes","Falconidae","Falco","peregrinus"
1464,"sp5930","Northern Cardinal","Cardinal rouge","Cardinalis cardinalis","Passeriformes","Cardinalidae","Cardinalis","cardinalis"
744,"sp4000","Black-backed Woodpecker","Pic à dos noir","Picoides arcticus","Piciformes","Picidae","Picoides","arcticus"
1440,"sp6670","Black-throated Green Warbler","Paruline à gorge noire","Setophaga virens","Passeriformes","Parulidae","Setophaga","virens"
1420,"sp6600","Bay-breasted Warbler","Paruline à poitrine baie","Setophaga castanea","Passeriformes","Parulidae","Setophaga","castanea"
1068,"sp7222","Winter Wren","Troglodyte des forêts","Troglodytes hiemalis","Passeriformes","Troglodytidae","Troglodytes","hiemalis"
1445,"sp6860","Canada Warbler","Paruline du Canada","Cardellina canadensis","Passeriformes","Parulidae","Cardellina","canadensis"
1400,"sp6450","Nashville Warbler","Paruline à joues grises","Oreothlypis ruficapilla","Passeriformes","Parulidae","Oreothlypis","ruficapilla"
119,"sp3100","Wild Turkey","Dindon sauvage","Meleagris gallopavo","Galliformes","Phasianidae","Meleagris","gallopavo"
987,"sp4780","Steller's Jay","Geai de Steller","Cyanocitta stelleri","Passeriformes","Corvidae","Cyanocitta","stelleri"
1225,"sp5240","Gray-crowned Rosy-Finch","Roselin à tête grise","Leucosticte tephrocotis","Passeriformes","Fringillidae","Leucosticte","tephrocotis"
1344,"sp5010","Eastern Meadowlark","Sturnelle des prés","Sturnella magna","Passeriformes","Icteridae","Sturnella","magna"
729,"sp4060","Red-headed Woodpecker","Pic à tête rouge","Melanerpes erythrocephalus","Piciformes","Picidae","Melanerpes","erythrocephalus"
1423,"sp6590","Chestnut-sided Warbler","Paruline à flancs marron","Setophaga pensylvanica","Passeriformes","Parulidae","Setophaga","pensylvanica"
1297,"sp5590","American Tree Sparrow","Bruant hudsonien","Spizelloides arborea","Passeriformes","Passerellidae","Spizelloides","arborea"
1133,"sp7660","Eastern Bluebird","Merlebleu de l'Est","Sialia sialis","Passeriformes","Turdidae","Sialia","sialis"
94,"sp2940","California Quail","Colin de Californie","Callipepla californica","Galliformes","Odontophoridae","Callipepla","californica"
114,"sp2971","Sooty Grouse","Tétras fuligineux","Dendragapus fuliginosus","Galliformes","Phasianidae","Dendragapus","fuliginosus"
136,"sp3120","Band-tailed Pigeon","Pigeon à queue barrée","Patagioenas fasciata","Columbiformes","Columbidae","Patagioenas","fasciata"
202,"sp4240","Vaux's Swift","Martinet de Vaux","Chaetura vauxi","Apodiformes","Apodidae","Chaetura","vauxi"
741,"sp4030","Red-breasted Sapsucker","Pic à poitrine rouge","Sphyrapicus ruber","Piciformes","Picidae","Sphyrapicus","ruber"
959,"sp6320","Hutton's Vireo","Viréo de Hutton","Vireo huttoni","Passeriformes","Vireonidae","Vireo","huttoni"
1002,"sp4890","Northwestern Crow","Corneille d'Alaska","Corvus caurinus","Passeriformes","Corvidae","Corvus","caurinus"
1037,"sp7410","Chestnut-backed Chickadee","Mésange à dos marron","Poecile rufescens","Passeriformes","Paridae","Poecile","rufescens"
1052,"sp7430","Bushtit","Mésange buissonnière","Psaltriparus minimus","Passeriformes","Aegithalidae","Psaltriparus","minimus"
1073,"sp7190","Bewick's Wren","Troglodyte de Bewick","Thryomanes bewickii","Passeriformes","Troglodytidae","Thryomanes","bewickii"
1434,"sp6650","Black-throated Gray Warbler","Paruline grise","Setophaga nigrescens","Passeriformes","Parulidae","Setophaga","nigrescens"
1230,"sp5180","Cassin's Finch","Roselin de Cassin","Haemorhous cassinii","Passeriformes","Fringillidae","Haemorhous","cassinii"
233,"sp4290","Black-chinned Hummingbird","Colibri à gorge noire","Archilochus alexandri","Apodiformes","Trochilidae","Archilochus","alexandri"
728,"sp4080","Lewis's Woodpecker","Pic de Lewis","Melanerpes lewis","Piciformes","Picidae","Melanerpes","lewis"
1055,"sp7300","Pygmy Nuthatch","Sittelle pygmée","Sitta pygmaea","Passeriformes","Sittidae","Sitta","pygmaea"
738,"sp4040","Williamson's Sapsucker","Pic de Williamson","Sphyrapicus thyroideus","Piciformes","Picidae","Sphyrapicus","thyroideus"
1145,"sp7570","Gray-cheeked Thrush","Grive à joues grises","Catharus minimus","Passeriformes","Turdidae","Catharus","minimus"
942,"sp6210","Northern Shrike","Pie-grièche boréale","Lanius borealis","Passeriformes","Laniidae","Lanius","borealis"
1234,"sp5280","Common Redpoll","Sizerin flammé","Acanthis flammea","Passeriformes","Fringillidae","Acanthis","flammea"
1011,"sp4730","Eurasian Skylark","Alouette des champs","Alauda arvensis","Passeriformes","Alaudidae","Alauda","arvensis"
100,"sp2882","Chukar","Perdrix choukar","Alectoris chukar","Galliformes","Phasianidae","Alectoris","chukar"
926,"sp4691","Gray Flycatcher","Moucherolle gris","Empidonax wrightii","Passeriformes","Tyrannidae","Empidonax","wrightii"
235,"sp4310","Anna's Hummingbird","Colibri d'Anna","Calypte anna","Apodiformes","Trochilidae","Calypte","anna"
206,"sp4250","White-throated Swift","Martinet à gorge blanche","Aeronautes saxatalis","Apodiformes","Apodidae","Aeronautes","saxatalis"
660,"sp3470","Rough-legged Hawk","Buse pattue","Buteo lagopus","Accipitriformes","Accipitridae","Buteo","lagopus"
1180,"sp7020","Sage Thrasher","Moqueur des armoises","Oreoscoptes montanus","Passeriformes","Mimidae","Oreoscoptes","montanus"
1060,"sp7170","Canyon Wren","Troglodyte des canyons","Catherpes mexicanus","Passeriformes","Troglodytidae","Catherpes","mexicanus"
110,"sp3010","Willow Ptarmigan","Lagopède des saules","Lagopus lagopus","Galliformes","Phasianidae","Lagopus","lagopus"
111,"sp3020","Rock Ptarmigan","Lagopède alpin","Lagopus muta","Galliformes","Phasianidae","Lagopus","muta"
780,"sp3540","Gyrfalcon","Faucon gerfaut","Falco rusticolus","Falconiformes","Falconidae","Falco","rusticolus"
1235,"sp5270","Hoary Redpoll","Sizerin blanchâtre","Acanthis hornemanni","Passeriformes","Fringillidae","Acanthis","hornemanni"
1250,"sp5360","Lapland Longspur","Plectrophane lapon","Calcarius lapponicus","Passeriformes","Calcariidae","Calcarius","lapponicus"
1327,"sp5530","Harris's Sparrow","Bruant à face noire","Zonotrichia querula","Passeriformes","Passerellidae","Zonotrichia","querula"
165,"sp3870","Yellow-billed Cuckoo","Coulicou à bec jaune","Coccyzus americanus","Cuculiformes","Cuculidae","Coccyzus","americanus"
915,"sp4610","Eastern Wood-Pewee","Pioui de l'Est","Contopus virens","Passeriformes","Tyrannidae","Contopus","virens"
960,"sp6280","Yellow-throated Vireo","Viréo à gorge jaune","Vireo flavifrons","Passeriformes","Vireonidae","Vireo","flavifrons"
1276,"sp5870","Eastern Towhee","Tohi à flancs roux","Pipilo erythrophthalmus","Passeriformes","Passerellidae","Pipilo","erythrophthalmus"
1421,"sp6620","Blackburnian Warbler","Paruline à gorge orangée","Setophaga fusca","Passeriformes","Parulidae","Setophaga","fusca"
1455,"sp6080","Scarlet Tanager","Piranga écarlate","Piranga olivacea","Passeriformes","Cardinalidae","Piranga","olivacea"
1477,"sp5980","Indigo Bunting","Passerin indigo","Passerina cyanea","Passeriformes","Cardinalidae","Passerina","cyanea"
1483,"sp6040","Dickcissel","Dickcissel d'Amérique","Spiza americana","Passeriformes","Cardinalidae","Spiza","americana"
201,"sp4230","Chimney Swift","Martinet ramoneur","Chaetura pelagica","Apodiformes","Apodidae","Chaetura","pelagica"
1354,"sp5060","Orchard Oriole","Oriole des vergers","Icterus spurius","Passeriformes","Icteridae","Icterus","spurius"
1417,"sp6480","Northern Parula","Paruline à collier","Setophaga americana","Passeriformes","Parulidae","Setophaga","americana"
1149,"sp7550","Wood Thrush","Grive des bois","Hylocichla mustelina","Passeriformes","Turdidae","Hylocichla","mustelina"
1388,"sp6420","Golden-winged Warbler","Paruline à ailes dorées","Vermivora chrysoptera","Passeriformes","Parulidae","Vermivora","chrysoptera"
1427,"sp6710","Pine Warbler","Paruline des pins","Setophaga pinus","Passeriformes","Parulidae","Setophaga","pinus"
1252,"sp5370","Smith's Longspur","Plectrophane de Smith","Calcarius pictus","Passeriformes","Calcariidae","Calcarius","pictus"
1301,"sp5630","Field Sparrow","Bruant des champs","Spizella pusilla","Passeriformes","Passerellidae","Spizella","pusilla"
1146,"sp7571","Bicknell's Thrush","Grive de Bicknell","Catharus bicknelli","Passeriformes","Turdidae","Catharus","bicknelli"
1425,"sp6540","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Passeriformes","Parulidae","Setophaga","caerulescens"
653,"sp3390","Red-shouldered Hawk","Buse à épaulettes","Buteo lineatus","Accipitriformes","Accipitridae","Buteo","lineatus"
737,"sp4090","Red-bellied Woodpecker","Pic à ventre roux","Melanerpes carolinus","Piciformes","Picidae","Melanerpes","carolinus"
1048,"sp7310","Tufted Titmouse","Mésange bicolore","Baeolophus bicolor","Passeriformes","Paridae","Baeolophus","bicolor"
1072,"sp7180","Carolina Wren","Troglodyte de Caroline","Thryothorus ludovicianus","Passeriformes","Troglodytidae","Thryothorus","ludovicianus"
1092,"sp7510","Blue-gray Gnatcatcher","Gobemoucheron gris-bleu","Polioptila caerulea","Passeriformes","Polioptilidae","Polioptila","caerulea"
1389,"sp6410","Blue-winged Warbler","Paruline à ailes bleues","Vermivora cyanoptera","Passeriformes","Parulidae","Vermivora","cyanoptera"
1412,"sp6840","Hooded Warbler","Paruline à capuchon","Setophaga citrina","Passeriformes","Parulidae","Setophaga","citrina"
90,"sp2890","Northern Bobwhite","Colin de Virginie","Colinus virginianus","Galliformes","Odontophoridae","Colinus","virginianus"
1315,"sp5470","Henslow's Sparrow","Bruant de Henslow","Centronyx henslowii","Passeriformes","Passerellidae","Centronyx","henslowii"
919,"sp4650","Acadian Flycatcher","Moucherolle vert","Empidonax virescens","Passeriformes","Tyrannidae","Empidonax","virescens"
1432,"sp6730","Prairie Warbler","Paruline des prés","Setophaga discolor","Passeriformes","Parulidae","Setophaga","discolor"
1386,"sp6760","Louisiana Waterthrush","Paruline hochequeue","Parkesia motacilla","Passeriformes","Parulidae","Parkesia","motacilla"
1406,"sp6770","Kentucky Warbler","Paruline du Kentucky","Geothlypis formosa","Passeriformes","Parulidae","Geothlypis","formosa"
1416,"sp6580","Cerulean Warbler","Paruline azurée","Setophaga cerulea","Passeriformes","Parulidae","Setophaga","cerulea"
952,"sp6310","White-eyed Vireo","Viréo aux yeux blancs","Vireo griseus","Passeriformes","Vireonidae","Vireo","griseus"
1414,"sp6700","Kirtland's Warbler","Paruline de Kirtland","Setophaga kirtlandii","Passeriformes","Parulidae","Setophaga","kirtlandii"
107,"sp3090","Greater Sage-Grouse","Tétras des armoises","Centrocercus urophasianus","Galliformes","Phasianidae","Centrocercus","urophasianus"
611,"sp3260","Black Vulture","Urubu noir","Coragyps atratus","Cathartiformes","Cathartidae","Coragyps","atratus"
1005,"sp4900","Fish Crow","Corneille de rivage","Corvus ossifragus","Passeriformes","Corvidae","Corvus","ossifragus"
1033,"sp7360","Carolina Chickadee","Mésange de Caroline","Poecile carolinensis","Passeriformes","Paridae","Poecile","carolinensis"
1385,"sp6390","Worm-eating Warbler","Paruline vermivore","Helmitheros vermivorum","Passeriformes","Parulidae","Helmitheros","vermivorum"
1393,"sp6370","Prothonotary Warbler","Paruline orangée","Protonotaria citrea","Passeriformes","Parulidae","Protonotaria","citrea"
1394,"sp6380","Swainson's Warbler","Paruline de Swainson","Limnothlypis swainsonii","Passeriformes","Parulidae","Limnothlypis","swainsonii"
1431,"sp6630","Yellow-throated Warbler","Paruline à gorge jaune","Setophaga dominica","Passeriformes","Parulidae","Setophaga","dominica"
1454,"sp6100","Summer Tanager","Piranga vermillon","Piranga rubra","Passeriformes","Cardinalidae","Piranga","rubra"
1475,"sp5970","Blue Grosbeak","Guiraca bleu","Passerina caerulea","Passeriformes","Cardinalidae","Passerina","caerulea"
1295,"sp5750","Bachman's Sparrow","Bruant des pinèdes","Peucaea aestivalis","Passeriformes","Passerellidae","Peucaea","aestivalis"
1056,"sp7290","Brown-headed Nuthatch","Sittelle à tête brune","Sitta pusilla","Passeriformes","Sittidae","Sitta","pusilla"
749,"sp3950","Red-cockaded Woodpecker","Pic à face blanche","Dryobates borealis","Piciformes","Picidae","Dryobates","borealis"
640,"sp3290","Mississippi Kite","Milan du Mississippi","Ictinia mississippiensis","Accipitriformes","Accipitridae","Ictinia","mississippiensis"
144,"sp3200","Common Ground-Dove","Colombe à queue noire","Columbina passerina","Columbiformes","Columbidae","Columbina","passerina"
621,"sp3270","Swallow-tailed Kite","Naucler à queue fourchue","Elanoides forficatus","Accipitriformes","Accipitridae","Elanoides","forficatus"
1482,"sp6010","Painted Bunting","Passerin nonpareil","Passerina ciris","Passeriformes","Cardinalidae","Passerina","ciris"
905,"sp4450","Gray Kingbird","Tyran gris","Tyrannus dominicensis","Passeriformes","Tyrannidae","Tyrannus","dominicensis"
1317,"sp5500","Seaside Sparrow","Bruant maritime","Ammospiza maritima","Passeriformes","Passerellidae","Ammospiza","maritima"
1381,"sp5130","Boat-tailed Grackle","Quiscale des marais","Quiscalus major","Passeriformes","Icteridae","Quiscalus","major"
143,"sp3210","Inca Dove","Colombe inca","Columbina inca","Columbiformes","Columbidae","Columbina","inca"
157,"sp3190","White-winged Dove","Tourterelle à ailes blanches","Zenaida asiatica","Columbiformes","Columbidae","Zenaida","asiatica"
1372,"sp4961","Shiny Cowbird","Vacher luisant","Molothrus bonariensis","Passeriformes","Icteridae","Molothrus","bonariensis"
1110,"sp7470","Arctic Warbler","Pouillot boréal","Phylloscopus borealis","Passeriformes","Phylloscopidae","Phylloscopus","borealis"
1132,"sp7650","Northern Wheatear","Traquet motteux","Oenanthe oenanthe","Passeriformes","Muscicapidae","Oenanthe","oenanthe"
1200,"sp6960","Eastern Yellow Wagtail","Bergeronnette de Béringie","Motacilla tschutschensis","Passeriformes","Motacillidae","Motacilla","tschutschensis"
1203,"sp6940","White Wagtail","Bergeronnette grise","Motacilla alba","Passeriformes","Motacillidae","Motacilla","alba"
1124,"sp7640","Bluethroat","Gorgebleue à miroir","Cyanecula svecica","Passeriformes","Muscicapidae","Cyanecula","svecica"
1207,"sp6990","Red-throated Pipit","Pipit à gorge rousse","Anthus cervinus","Passeriformes","Motacillidae","Anthus","cervinus"
1254,"sp5340","Snow Bunting","Plectrophane des neiges","Plectrophenax nivalis","Passeriformes","Calcariidae","Plectrophenax","nivalis"
239,"sp4320","Broad-tailed Hummingbird","Colibri à queue large","Selasphorus platycercus","Apodiformes","Trochilidae","Selasphorus","platycercus"
615,"sp3240","California Condor","Condor de Californie","Gymnogyps californianus","Cathartiformes","Cathartidae","Gymnogyps","californianus"
748,"sp3960","Ladder-backed Woodpecker","Pic arlequin","Dryobates scalaris","Piciformes","Picidae","Dryobates","scalaris"
