"species_id","id","genus","species","mean_mass","mean_sd","contains_estimates","contains_na"
27,"sp20630","Alopochen","aegyptiaca",1873,131.424825346052,TRUE,FALSE
28,"sp10210","Cairina","moschata",2450,171.781041107337,TRUE,FALSE
77,"sp3110","Ortalis","vetula",563,55,FALSE,FALSE
85,"sp2920","Oreortyx","pictus",233,16.441231781156,TRUE,FALSE
90,"sp2890","Colinus","virginianus",172,12.1467850349488,TRUE,FALSE
92,"sp2930","Callipepla","squamata",184,12.9918702309989,TRUE,FALSE
94,"sp2940","Callipepla","californica",166.333333333333,14.2891688729015,TRUE,FALSE
95,"sp2950","Callipepla","gambelii",166,11.724191533728,TRUE,FALSE
96,"sp2960","Cyrtonyx","montezumae",185.5,16.85,FALSE,FALSE
100,"sp2882","Alectoris","chukar",503.5,35.4546373692947,TRUE,FALSE
103,"sp2881","Perdix","perdix",405.5,31,FALSE,FALSE
104,"sp3091","Phasianus","colchicus",1135,79.7455650936898,TRUE,FALSE
105,"sp3095","Pavo","cristatus",4194,242.348815236447,TRUE,FALSE
106,"sp3000","Bonasa","umbellus",532,38.3843233687951,TRUE,FALSE
107,"sp3090","Centrocercus","urophasianus",2208.75,151.896047863642,TRUE,FALSE
108,"sp3089","Centrocercus","minimus",1650,115.805169557077,TRUE,FALSE
109,"sp2980","Falcipennis","canadensis",474,29.5,FALSE,FALSE
110,"sp3010","Lagopus","lagopus",570.666666666667,38.8486929499546,TRUE,FALSE
111,"sp3020","Lagopus","muta",535.5,43.9,FALSE,FALSE
112,"sp3040","Lagopus","leucura",355,25.0215381196883,TRUE,FALSE
113,"sp2970","Dendragapus","obscurus",1058.5,70.95,FALSE,FALSE
114,"sp2971","Dendragapus","fuliginosus",1056,73.75,FALSE,FALSE
116,"sp3080","Tympanuchus","phasianellus",885,62.2238231630327,TRUE,FALSE
117,"sp3050","Tympanuchus","cupido",864,60.7512175235354,TRUE,FALSE
118,"sp3070","Tympanuchus","pallidicinctus",746,52.4753512766338,TRUE,FALSE
119,"sp3100","Meleagris","gallopavo",6050,423.129699404224,TRUE,FALSE
130,"sp3131","Columba","livia",354.5,36.65,FALSE,FALSE
134,"sp3140","Patagioenas","leucocephala",179.333333333333,94.3333333333333,FALSE,FALSE
135,"sp3130","Patagioenas","flavirostris",271,25.5091311297744,TRUE,FALSE
136,"sp3120","Patagioenas","fasciata",367.25,25.8824183075223,TRUE,FALSE
139,"sp3152","Streptopelia","roseogrisea",155,10.9493182530572,TRUE,FALSE
141,"sp22860","Streptopelia","decaocto",149,10.95,FALSE,FALSE
142,"sp3151","Streptopelia","chinensis",159,11,FALSE,FALSE
143,"sp3210","Columbina","inca",47.5,4.4,FALSE,FALSE
144,"sp3200","Columbina","passerina",35.5857142857143,2.97483078113454,TRUE,FALSE
146,"sp3201","Columbina","talpacoti",46.05,4.69773403358518,TRUE,FALSE
151,"sp3180","Leptotila","verreauxi",147.5,20.5347879504644,TRUE,FALSE
157,"sp3190","Zenaida","asiatica",153,13.2,FALSE,FALSE
159,"sp3160","Zenaida","macroura",119,1.8,FALSE,FALSE
165,"sp3870","Coccyzus","americanus",64,9.1,FALSE,FALSE
166,"sp3860","Coccyzus","minor",63.9,10.8,FALSE,FALSE
167,"sp3880","Coccyzus","erythropthalmus",50.9,7.3,FALSE,FALSE
173,"sp3850","Geococcyx","californianus",376,90,FALSE,FALSE
174,"sp3830","Crotophaga","ani",111.733333333333,21.5664335827058,TRUE,FALSE
175,"sp3840","Crotophaga","sulcirostris",82.2,6.85,FALSE,FALSE
196,"sp4220","Cypseloides","niger",39.9,2.26666666666667,FALSE,FALSE
201,"sp4230","Chaetura","pelagica",23.6,1.67559759804135,TRUE,FALSE
202,"sp4240","Chaetura","vauxi",17.1,1.3,FALSE,FALSE
206,"sp4250","Aeronautes","saxatalis",32.1,2.5,FALSE,FALSE
219,"sp4260","Eugenes","fulgens",8.1,0.375,FALSE,FALSE
224,"sp4270","Lampornis","clemenciae",7.6,0.25,FALSE,FALSE
230,"sp4370","Calothorax","lucifer",3.3,0.235544864941889,TRUE,FALSE
232,"sp4280","Archilochus","colubris",3.1,0.25,FALSE,FALSE
233,"sp4290","Archilochus","alexandri",3.4,0.4,FALSE,FALSE
235,"sp4310","Calypte","anna",4.25,0.4,FALSE,FALSE
236,"sp4300","Calypte","costae",3.1,0.221306384312053,TRUE,FALSE
239,"sp4320","Selasphorus","platycercus",3.55,0.35,FALSE,FALSE
240,"sp4330","Selasphorus","rufus",3.5,0.249780709954471,TRUE,FALSE
241,"sp4340","Selasphorus","sasin",3.375,0.240881961257074,TRUE,FALSE
244,"sp4360","Selasphorus","calliope",2.65,0.18926067371783,TRUE,FALSE
249,"sp4410","Cynanthus","latirostris",3.1,0.4,FALSE,FALSE
265,"sp4390","Amazilia","yucatanensis",3.9,0.278244957154759,TRUE,FALSE
267,"sp4391","Amazilia","violiceps",5.1,0.363597182615199,TRUE,FALSE
611,"sp3260","Coragyps","atratus",1899.5,115,FALSE,FALSE
612,"sp3250","Cathartes","aura",1552,149.77705568671,TRUE,FALSE
615,"sp3240","Gymnogyps","californianus",8450,590.517034740018,TRUE,FALSE
617,"sp3640","Pandion","haliaetus",1485.5,104.299374820714,TRUE,FALSE
618,"sp3280","Elanus","leucurus",346,23.2,FALSE,FALSE
619,"sp3271","Chondrohierax","uncinatus",287,20.240100998102,TRUE,FALSE
621,"sp3270","Elanoides","forficatus",417,29.3786158677483,TRUE,FALSE
624,"sp3490","Aquila","chrysaetos",4263.5,377.5,FALSE,FALSE
629,"sp3310","Circus","hudsonius",401,36.4866736031414,TRUE,FALSE
631,"sp3320","Accipiter","striatus",135.725,8.89726226999481,TRUE,FALSE
632,"sp3330","Accipiter","cooperii",439,27.85,FALSE,FALSE
634,"sp3340","Accipiter","gentilis",901.666666666667,39.2633563072979,TRUE,FALSE
637,"sp3520","Haliaeetus","leucocephalus",4740,331.758337151929,TRUE,FALSE
640,"sp3290","Ictinia","mississippiensis",278,19.6068743351621,TRUE,FALSE
644,"sp3300","Rostrhamus","sociabilis",370.75,28.9831766355752,TRUE,FALSE
645,"sp3450","Buteogallus","anthracinus",996,70.0024980794033,TRUE,FALSE
649,"sp3350","Parabuteo","unicinctus",865,60.8190910701727,TRUE,FALSE
650,"sp3410","Geranoaetus","albicaudatus",886,62.294249482527,TRUE,FALSE
652,"sp3460","Buteo","plagiatus",528.5,37.208682756909,TRUE,FALSE
653,"sp3390","Buteo","lineatus",607,42.7209067065201,TRUE,FALSE
654,"sp3430","Buteo","platypterus",455,32.0481724373249,TRUE,FALSE
655,"sp3440","Buteo","brachyurus",502.5,45.5,FALSE,FALSE
656,"sp3420","Buteo","swainsoni",958.5,67.3753738212632,TRUE,FALSE
657,"sp3400","Buteo","albonotatus",757,53.2449618155059,TRUE,FALSE
658,"sp3370","Buteo","jamaicensis",1110.25,78.0122625966378,TRUE,FALSE
660,"sp3470","Buteo","lagopus",956,67.2011743205187,TRUE,FALSE
661,"sp3480","Buteo","regalis",1469.5,103.173351733085,TRUE,FALSE
703,"sp3890","Trogon","elegans",70.9,7.7,FALSE,FALSE
728,"sp4080","Melanerpes","lewis",106,7.49554685265416,TRUE,FALSE
729,"sp4060","Melanerpes","erythrocephalus",71.6,5.06841432908327,TRUE,FALSE
730,"sp4070","Melanerpes","formicivorus",79.65,9.2,FALSE,FALSE
735,"sp4110","Melanerpes","uropygialis",64.85,4.75,FALSE,FALSE
736,"sp4100","Melanerpes","aurifrons",80.9,6.7,FALSE,FALSE
737,"sp4090","Melanerpes","carolinus",69.6,10.65,FALSE,FALSE
738,"sp4040","Sphyrapicus","thyroideus",47.6,2.8,FALSE,FALSE
739,"sp4020","Sphyrapicus","varius",50.3,4.3,FALSE,FALSE
740,"sp4021","Sphyrapicus","nuchalis",48.5333333333333,4.6,FALSE,FALSE
741,"sp4030","Sphyrapicus","ruber",54.9666666666667,4.7,FALSE,FALSE
743,"sp4010","Picoides","dorsalis",55.15,3.6,FALSE,FALSE
744,"sp4000","Picoides","arcticus",69.3,4.90602368507443,TRUE,FALSE
746,"sp3940","Dryobates","pubescens",25.675,1.52495307802002,TRUE,FALSE
747,"sp3970","Dryobates","nuttallii",37.4,2.2,FALSE,FALSE
748,"sp3960","Dryobates","scalaris",31.6333333333333,2.76090181914965,TRUE,FALSE
749,"sp3950","Dryobates","borealis",48,7.6,FALSE,FALSE
750,"sp3930","Dryobates","villosus",63.3,3.43756388805175,TRUE,FALSE
751,"sp3990","Dryobates","albolarvatus",61.1,3.6,FALSE,FALSE
753,"sp3975","Dryobates","arizonae",46.75,2.71291282674345,TRUE,FALSE
757,"sp4123","Colaptes","auratus",131.666666666667,7.2,FALSE,FALSE
761,"sp4140","Colaptes","chrysoides",111,7.4,FALSE,FALSE
764,"sp4050","Dryocopus","pileatus",287.25,20.2577358311472,TRUE,FALSE
771,"sp3620","Caracara","cheriway",1031,68.1599797326119,TRUE,FALSE
773,"sp3600","Falco","sparverius",116.21,8.98079615112391,TRUE,FALSE
775,"sp3570","Falco","columbarius",190.5,15.65,FALSE,FALSE
777,"sp3590","Falco","femoralis",343.5,24.2116734244434,TRUE,FALSE
780,"sp3540","Falco","rusticolus",1461,102.578706939262,TRUE,FALSE
781,"sp3560","Falco","peregrinus",783.333333333333,57.0765198418876,TRUE,FALSE
782,"sp3550","Falco","mexicanus",734,50.95,FALSE,FALSE
783,"sp3824","Myiopsitta","monachus",120,8.48273882658171,TRUE,FALSE
786,"sp51830","Aratinga","nenday",128,9.04668153958058,TRUE,FALSE
800,"sp52021","Brotogeris","chiriri",61.6,4.36230294604883,TRUE,FALSE
815,"sp3822","Melopsittacus","undulatus",29,2,FALSE,FALSE
872,"sp4720","Camptostoma","imberbe",7.4,0.8,FALSE,FALSE
882,"sp4550","Myiarchus","tuberculifer",18.2,1.29301295920986,TRUE,FALSE
883,"sp4540","Myiarchus","cinerascens",28.2,2.00123674225999,TRUE,FALSE
885,"sp4520","Myiarchus","crinitus",32.1,2.27720864342063,TRUE,FALSE
886,"sp4530","Myiarchus","tyrannulus",36.25,2.61831161128092,TRUE,FALSE
889,"sp4490","Pitangus","sulphuratus",63.3333333333333,4.41131426790889,TRUE,FALSE
893,"sp4510","Myiodynastes","luteiventris",46.9,3.32373947557109,TRUE,FALSE
897,"sp4460","Tyrannus","melancholicus",37.4,2.9,FALSE,FALSE
898,"sp4461","Tyrannus","couchii",39,2.76525109065643,TRUE,FALSE
900,"sp4480","Tyrannus","vociferans",45.6,3.4,FALSE,FALSE
901,"sp4451","Tyrannus","crassirostris",55.9,3.95968403335856,TRUE,FALSE
902,"sp4470","Tyrannus","verticalis",39.6,2.8,FALSE,FALSE
904,"sp4440","Tyrannus","tyrannus",39.925,2.75,FALSE,FALSE
905,"sp4450","Tyrannus","dominicensis",46.5,5,FALSE,FALSE
907,"sp4430","Tyrannus","forficatus",39.3,2.78646472348034,TRUE,FALSE
912,"sp4590","Contopus","cooperi",32.1,2.3,FALSE,FALSE
913,"sp4600","Contopus","pertinax",27.2,3.3,FALSE,FALSE
914,"sp4620","Contopus","sordidulus",13.1,0.8,FALSE,FALSE
915,"sp4610","Contopus","virens",13.9,0.7,FALSE,FALSE
918,"sp4630","Empidonax","flaviventris",11.8,1,FALSE,FALSE
919,"sp4650","Empidonax","virescens",12.6,0.7,FALSE,FALSE
920,"sp4661","Empidonax","alnorum",12.6,1.1,FALSE,FALSE
921,"sp4660","Empidonax","traillii",13.4,1.45,FALSE,FALSE
924,"sp4670","Empidonax","minimus",10,0.8,FALSE,FALSE
925,"sp4680","Empidonax","hammondii",10.45,0.75,FALSE,FALSE
926,"sp4691","Empidonax","wrightii",12.3,0.7,FALSE,FALSE
927,"sp4690","Empidonax","oberholseri",10.4,0.6,FALSE,FALSE
930,"sp4641","Empidonax","difficilis",10.7,0.9,FALSE,FALSE
931,"sp4640","Empidonax","occidentalis",11.6,1.2,FALSE,FALSE
936,"sp4580","Sayornis","nigricans",18.65,1,FALSE,FALSE
937,"sp4560","Sayornis","phoebe",19.7,1.4,FALSE,FALSE
938,"sp4570","Sayornis","saya",20.9,2.5,FALSE,FALSE
939,"sp4710","Pyrocephalus","rubinus",14.4,1.0237602699715,TRUE,FALSE
941,"sp6220","Lanius","ludovicianus",51.75,1.9,FALSE,FALSE
942,"sp6210","Lanius","borealis",63.45,4.3,FALSE,FALSE
950,"sp6300","Vireo","atricapilla",9,0.4,FALSE,FALSE
952,"sp6310","Vireo","griseus",11.4,0.810987171561529,TRUE,FALSE
957,"sp6330","Vireo","bellii",8.5,0.6,FALSE,FALSE
958,"sp6340","Vireo","vicinior",12.8,1.1,FALSE,FALSE
959,"sp6320","Vireo","huttoni",11.3,0.8,FALSE,FALSE
960,"sp6280","Vireo","flavifrons",18,1.6,FALSE,FALSE
961,"sp6291","Vireo","cassinii",14.7,1.4,FALSE,FALSE
962,"sp6290","Vireo","solitarius",15.3,1.08756763035649,TRUE,FALSE
964,"sp6292","Vireo","plumbeus",16.4,1.5,FALSE,FALSE
966,"sp6260","Vireo","philadelphicus",11.5,0.7,FALSE,FALSE
967,"sp6270","Vireo","gilvus",12.7,1.2,FALSE,FALSE
969,"sp6240","Vireo","olivaceus",16.1666666666667,1.08435373938494,TRUE,FALSE
971,"sp6230","Vireo","altiloquus",19.0142857142857,1.38169215993808,TRUE,FALSE
973,"sp4840","Perisoreus","canadensis",71.7,2.6,FALSE,FALSE
982,"sp4830","Cyanocorax","yncas",78.5,5.6,FALSE,FALSE
986,"sp4920","Gymnorhinus","cyanocephalus",105,0.7,FALSE,FALSE
987,"sp4780","Cyanocitta","stelleri",128,9.04668153958058,TRUE,FALSE
988,"sp4770","Cyanocitta","cristata",88,5.8,FALSE,FALSE
989,"sp4790","Aphelocoma","coerulescens",77.15,4.85,FALSE,FALSE
991,"sp4812","Aphelocoma","californica",86.2125,6.09965942618367,TRUE,FALSE
992,"sp4813","Aphelocoma","californica",86.2125,6.09965942618367,TRUE,FALSE
995,"sp4820","Aphelocoma","ultramarina",114.5,7.25830391195427,TRUE,FALSE
997,"sp4910","Nucifraga","columbiana",130,0.95,FALSE,FALSE
998,"sp4750","Pica","hudsonia",177.5,12.3,FALSE,FALSE
999,"sp4760","Pica","nuttalli",159,8.75,FALSE,FALSE
1001,"sp4880","Corvus","brachyrhynchos",452.75,33.4151384999461,TRUE,FALSE
1002,"sp4890","Corvus","caurinus",391.5,27.586771105456,TRUE,FALSE
1005,"sp4900","Corvus","ossifragus",285,21.65,FALSE,FALSE
1008,"sp4870","Corvus","cryptoleucus",534,43.15,FALSE,FALSE
1009,"sp4860","Corvus","corax",941,99.45,FALSE,FALSE
1011,"sp4730","Alauda","arvensis",37.475,3.31617416981006,TRUE,FALSE
1012,"sp4740","Eremophila","alpestris",33.5333333333333,2.37857305640417,TRUE,FALSE
1013,"sp6110","Progne","subis",53.8,4.3,FALSE,FALSE
1019,"sp6140","Tachycineta","bicolor",21.2,1.50563282885237,TRUE,FALSE
1021,"sp6150","Tachycineta","thalassina",14.15,1.00603370208032,TRUE,FALSE
1025,"sp6170","Stelgidopteryx","serripennis",15.7,0.85087282444621,TRUE,FALSE
1027,"sp6160","Riparia","riparia",12.7333333333333,0.967964110570113,TRUE,FALSE
1028,"sp6120","Petrochelidon","pyrrhonota",21.6,2,FALSE,FALSE
1029,"sp6121","Petrochelidon","fulva",19.2666666666667,1.36094674941039,TRUE,FALSE
1031,"sp6130","Hirundo","rustica",17.9833333333333,1.26940772262595,TRUE,FALSE
1033,"sp7360","Poecile","carolinensis",10,0.45,FALSE,FALSE
1034,"sp7350","Poecile","atricapillus",10.8,0.8,FALSE,FALSE
1035,"sp7380","Poecile","gambeli",11.2,0.966666666666667,FALSE,FALSE
1036,"sp7370","Poecile","sclateri",10.1,0.9,FALSE,FALSE
1037,"sp7410","Poecile","rufescens",9.4,0.55,FALSE,FALSE
1038,"sp7400","Poecile","hudsonicus",9.8,0.8,FALSE,FALSE
1044,"sp7340","Baeolophus","wollweberi",10.4,0.4,FALSE,FALSE
1045,"sp7330","Baeolophus","inornatus",15.8875,1.075,FALSE,FALSE
1046,"sp7331","Baeolophus","ridgwayi",15.8666666666667,0.895855876785495,TRUE,FALSE
1048,"sp7310","Baeolophus","bicolor",21.6,1.53396374068631,TRUE,FALSE
